iter	Passed	Remaining
266	318	874
267	319	872
268	320	870
269	320	867
270	321	865
271	322	862
272	323	860
273	323	857
274	324	855
275	325	853
276	325	850
277	330	859
278	331	857
279	332	855
280	333	852
281	333	849
282	334	847
283	334	844
284	335	841
285	336	839
286	336	836
287	337	833
288	338	831
289	338	829
290	339	826
291	339	824
292	340	821
293	341	819
294	341	816
295	343	816
296	343	814
297	344	811
298	345	809
299	346	807
300	346	805
301	347	802
302	348	800
303	348	798
304	349	795
305	349	793
306	350	791
307	351	788
308	351	786
309	352	784
310	352	781
311	353	779
312	354	777
313	354	775
314	358	779
315	359	778
316	360	776
317	361	774
318	361	772
319	362	771
320	363	769
321	364	767
322	365	765
323	365	763
324	366	761
325	367	759
326	367	757
327	368	755
328	369	753
329	369	750
330	374	756
331	374	754
332	375	752
333	376	750
334	377	748
335	377	746
336	378	744
337	378	742
338	379	740
339	380	738
340	380	736
341	381	734
342	382	732
343	383	730
344	383	728
345	384	726
346	384	724
347	385	722
348	387	722
349	387	720
350	388	718
351	388	715
352	389	713
353	390	711
354	390	709
355	391	707
356	391	705
357	392	703
358	393	701
359	393	699
360	394	697
361	394	696
362	395	694
363	396	692
364	396	690
365	397	688
366	398	686
367	398	684
368	401	686
369	402	685
370	403	683
371	403	681
372	404	680
373	405	678
374	406	676
375	406	675
376	407	673
377	408	672
378	409	670
379	409	668
380	410	667
381	411	665
382	411	663
383	412	661
384	413	660
385	413	658
386	416	660
387	417	658
388	418	657
389	419	655
390	419	654
391	420	652
392	421	650
393	421	649
394	422	647
395	423	645
396	423	643
397	424	641
398	424	639
399	425	638
400	426	636
401	426	635
402	427	633
403	428	631
404	428	630
405	429	628
406	432	630
407	433	628
408	434	627
409	434	625
410	435	624
411	436	622
412	436	620
413	437	619
414	437	617
415	438	615
416	439	613
417	439	612
418	440	610
419	441	609
420	441	607
421	442	605
422	443	604
423	443	602
424	444	601
425	447	602
426	448	601
427	449	601
428	450	600
429	451	598
430	452	597
431	453	595
432	454	594
433	454	593
434	455	591
435	456	590
436	456	588
437	457	587
438	458	585
439	459	584
440	459	582
441	463	584
442	463	583
443	464	581
444	465	580
445	465	578
446	466	576
447	466	575
448	467	573
449	468	572
450	468	570
451	469	569
452	470	567
453	470	566
454	471	564
455	472	563
456	472	561
457	473	560
458	474	558
459	474	557
460	477	558
461	478	556
462	478	555
463	479	553
464	480	552
465	480	551
466	481	549
467	482	548
468	482	546
469	483	545
470	484	543
471	484	542
472	485	540
473	485	539
474	486	537
475	486	536
476	487	534
477	488	533
478	488	531
479	489	530
480	490	529
481	491	528
482	492	526
483	493	525
484	494	524
485	497	525
486	498	524
487	499	523
488	500	522
489	501	521
490	502	520
491	505	521
492	506	521
493	507	520
494	508	519
495	509	517
496	510	516
497	511	515
498	511	513
499	512	512
500	513	511
501	514	510
502	515	508
503	515	507
504	516	506
505	517	505
506	518	503
507	521	505
508	522	503
509	523	502
510	525	502
511	526	501
512	526	500
513	527	498
514	527	497
515	528	495
516	529	494
517	529	492
518	530	491
519	530	490
520	531	488
521	532	487
522	533	486
523	535	486
524	537	485
525	537	484
526	538	483
527	539	482
528	540	480
529	541	479
530	541	478
531	542	477
532	543	476
533	544	474
534	544	473
535	545	472
536	546	470
537	546	469
538	547	468
539	548	466
540	552	468
541	553	467
542	554	466
543	556	466
544	557	465
545	557	463
546	558	462
547	559	461
548	559	460
549	560	458
550	561	457
551	562	456
552	562	454
553	563	453
554	563	452
555	565	451
556	566	450
557	567	449
558	568	448
559	568	446
560	569	445
561	569	444
562	570	442
563	571	441
564	571	440
565	572	438
566	572	437
567	573	436
568	574	434
569	574	433
570	575	432
571	576	431
572	579	431
573	580	430
574	581	429
575	582	428
576	582	427
577	583	426
578	584	424
579	585	423
580	585	422
581	586	421
582	587	420
583	587	418
584	588	417
585	589	416
586	589	415
587	590	413
588	593	414
589	595	413
590	596	412
591	597	411
592	598	410
593	599	409
594	600	408
595	600	407
596	601	406
597	602	404
598	603	403
599	603	402
600	604	401
601	604	399
602	605	398
603	606	397
604	608	397
605	610	396
606	610	395
607	611	394
608	612	393
609	613	392
610	614	391
611	614	389
612	615	388
613	616	387
614	616	386
615	617	384
616	618	383
617	618	382
618	619	381
619	620	380
620	620	378
621	621	377
622	624	378
623	625	377
624	626	375
625	627	374
626	628	373
627	629	372
628	629	371
629	630	370
630	631	369
631	632	368
632	632	366
633	633	365
634	634	364
635	634	363
636	635	362
637	636	360
638	636	359
639	641	360
640	642	359
641	643	358
642	644	357
643	645	356
644	646	355
645	646	354
646	647	353
647	648	352
648	649	351
649	649	349
650	650	348
651	651	347
652	651	346
653	654	346
654	655	345
655	656	344
656	656	342
657	657	341
658	658	340
659	658	339
660	659	338
661	660	336
662	660	335
663	661	334
664	661	333
665	662	332
666	663	331
667	663	329
668	664	328
669	664	327
670	665	326
671	665	325
672	666	323
673	667	322
674	670	322
675	670	321
676	671	320
677	672	319
678	672	318
679	673	316
680	673	315
681	674	314
682	675	313
683	676	312
684	676	311
685	677	310
686	678	308
687	678	307
688	679	306
689	680	305
690	681	304
691	681	303
692	682	302
693	683	301
694	684	300
695	685	299
696	686	298
697	686	297
698	687	296
699	688	294
700	688	293
701	689	292
702	690	291
703	690	290
704	691	289
705	692	288
706	692	287
707	693	285
708	694	284
709	694	283
710	695	282
711	697	282
712	698	281
713	699	279
714	699	278
715	700	277
716	700	276
717	701	275
718	702	274
719	703	273
720	703	272
721	704	271
722	705	270
723	705	269
724	706	267
725	707	266
726	707	265
727	708	264
728	708	263
729	709	262
730	710	261
731	712	261
732	713	260
733	714	258
734	715	257
735	715	256
736	716	255
737	717	254
738	717	253
739	718	252
740	719	251
741	720	250
742	721	249
743	721	248
744	722	247
745	723	246
746	723	245
747	724	244
748	725	243
749	729	243
750	730	242
751	732	241
752	733	240
753	733	239
754	734	238
755	734	237
756	735	236
757	736	235
758	736	233
759	737	232
760	738	231
761	738	230
762	739	229
763	739	228
764	740	227
765	741	226
766	742	225
767	742	224
768	743	223
769	744	222
770	744	221
771	745	220
772	746	219
773	746	218
774	747	216
775	747	215
776	748	214
777	749	213
778	749	212
779	750	211
780	751	210
781	751	209
782	752	208
783	752	207
784	753	206
785	753	205
786	754	204
787	757	203
788	758	202
789	759	201
790	760	200
791	760	199
792	761	198
793	762	197
794	762	196
795	763	195
796	764	194
797	765	193
798	765	192
799	766	191
800	767	190
801	767	189
802	768	188
803	769	187
804	771	186
805	773	186
806	774	185
807	775	184
808	775	183
809	776	182
810	777	181
811	777	180
812	778	179
813	779	178
814	779	176
815	780	175
816	781	174
817	781	173
818	782	172
819	783	171
820	783	170
821	784	169
822	787	169
823	788	168
824	788	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	794	158
834	795	157
835	796	156
836	796	155
837	797	154
838	797	153
839	798	152
840	799	151
841	799	150
842	802	149
843	803	148
844	804	147
845	805	146
846	805	145
847	806	144
848	807	143
849	808	142
850	808	141
851	809	140
852	810	139
853	811	138
854	812	137
855	812	136
856	813	135
857	814	134
858	814	133
859	815	132
860	819	132
861	820	131
862	821	130
863	821	129
864	822	128
865	823	127
866	823	126
867	824	125
868	825	124
869	825	123
870	826	122
871	827	121
872	827	120
873	828	119
874	829	118
875	829	117
876	830	116
877	832	115
878	833	114
879	834	113
880	835	112
881	835	111
882	836	110
883	837	109
884	837	108
885	838	107
886	838	106
887	839	105
888	840	104
889	840	103
890	841	102
891	842	101
892	842	100
893	843	99
894	843	98
895	844	98
896	845	97
897	848	96
898	848	95
899	849	94
900	850	93
901	850	92
902	851	91
903	852	90
904	853	89
905	854	88
906	854	87
907	855	86
908	856	85
909	857	84
910	857	83
911	858	82
912	859	81
913	860	80
914	863	80
915	864	79
916	865	78
917	865	77
918	866	76
919	866	75
920	867	74
921	868	73
922	868	72
923	869	71
924	869	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	873	64
931	874	63
932	875	62
933	875	61
934	878	61
935	879	60
936	880	59
937	881	58
938	882	57
939	882	56
940	883	55
941	884	54
942	885	53
943	885	52
944	886	51
945	886	50
946	887	49
947	888	48
948	888	47
949	889	46
950	890	45
951	890	44
952	893	44
953	894	43
954	895	42
955	895	41
956	896	40
957	898	39
958	901	38
959	902	37
960	903	36
961	904	35
962	905	34
963	905	33
964	908	32
965	910	32
966	911	31
967	912	30
968	913	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	918	23
975	919	22
976	919	21
977	920	20
978	921	19
979	923	18
980	924	17
981	925	16
982	926	16
983	926	15
984	927	14
985	927	13
986	928	12
987	929	11
988	929	10
989	930	9
990	931	8
991	931	7
992	932	6
993	932	5
994	933	4
995	934	3
996	934	2
997	935	1
998	935	0
999	936	0
